event_date,zona,concesionario,machine_id,modelo,daily_hours_worked,daily_fuel_used,daily_alerts,avg_engine_temp
2026-06-01,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,4.1,27.98,0,71.19
2026-06-01,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.79,29.07,0,76.15
2026-06-01,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,6.32,37.01,0,86.81
2026-06-01,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.36,38.77,0,76.55
2026-06-01,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,7.67,87.97,0,85.47
2026-06-01,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.86,55.59,0,80.5
2026-06-01,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,8.87,141.13,1,83.74
2026-06-01,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,6.78,95.06,1,92.56
2026-06-01,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,6.23,38.56,0,91.87
2026-06-02,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.74,57.48,1,85.68
2026-06-02,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.45,31.11,0,70.65
2026-06-02,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,6.88,45.29,0,82.04
2026-06-02,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,5.07,33.63,0,76.46
2026-06-02,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.87,75.36,0,96.74
2026-06-02,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,4.57,29.33,0,87.47
2026-06-02,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,5.56,70.1,0,75.69
2026-06-02,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,7.54,80.21,0,94.15
2026-06-02,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.51,35.13,0,77.14
2026-06-03,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.51,63.8,0,79.9
2026-06-03,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.75,26.38,0,72.97
2026-06-03,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.28,15.46,0,80.21
2026-06-03,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.93,58.55,0,70.68
2026-06-03,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.96,78.78,0,81.46
2026-06-03,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,6.11,47.78,0,90.47
2026-06-03,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,6.21,79.72,0,84.94
2026-06-03,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,7.06,107.19,1,87.6
2026-06-03,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.35,21.52,1,80.27
2026-06-04,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.23,61.95,0,70.1
2026-06-04,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.79,35.85,0,86.63
2026-06-04,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,5.01,32.86,0,72.69
2026-06-04,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.71,65.89,0,75.32
2026-06-04,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,6.33,68.27,0,88.76
2026-06-04,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,4.66,27.99,0,66.65
2026-06-04,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,7.02,109.86,1,87.7
2026-06-04,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,8.29,111.01,0,83.44
2026-06-04,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,3.87,16.16,0,80.58
2026-06-05,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,5.83,52.44,0,77.98
