event_id,machine_id,event_time,hours_worked,fuel_used_liters,engine_temp,gps_signal,alert_code,severity
1,JD6135-001,2026-06-01 17:00:00,4.1,27.98,71.19,OK,,LOW
2,JD6135-002,2026-06-01 15:00:00,6.36,38.77,76.55,OK,,LOW
3,JD6135-003,2026-06-01 15:15:00,6.86,55.59,80.5,OK,,LOW
4,NH-TT490-001,2026-06-01 07:15:00,5.79,29.07,76.15,OK,,LOW
5,NH-TT490-002,2026-06-01 12:30:00,6.23,38.56,91.87,OK,,LOW
6,NH-TT490-003,2026-06-01 15:30:00,6.32,37.01,86.81,OK,,LOW
7,JD8270-001,2026-06-01 07:15:00,8.87,141.13,83.74,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
8,JD8270-002,2026-06-01 09:30:00,6.78,95.06,92.56,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
9,JD8270-003,2026-06-01 17:15:00,7.67,87.97,85.47,OK,,LOW
10,JD6135-001,2026-06-02 18:15:00,6.74,57.48,85.68,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
11,JD6135-002,2026-06-02 12:45:00,5.07,33.63,76.46,OK,,LOW
12,JD6135-003,2026-06-02 17:45:00,4.57,29.33,87.47,OK,,LOW
13,NH-TT490-001,2026-06-02 13:45:00,4.45,31.11,70.65,OK,,LOW
14,NH-TT490-002,2026-06-02 08:15:00,5.51,35.13,77.14,OK,,LOW
15,NH-TT490-003,2026-06-02 14:30:00,6.88,45.29,82.04,OK,,LOW
16,JD8270-001,2026-06-02 17:30:00,5.56,70.1,75.69,OK,,LOW
17,JD8270-002,2026-06-02 11:15:00,7.54,80.21,94.15,OK,,LOW
18,JD8270-003,2026-06-02 10:15:00,6.87,75.36,96.74,OK,,LOW
19,JD6135-001,2026-06-03 08:30:00,7.51,63.8,79.9,OK,,LOW
20,JD6135-002,2026-06-03 08:00:00,6.93,58.55,70.68,OK,,LOW
21,JD6135-003,2026-06-03 09:30:00,6.11,47.78,90.47,OK,,LOW
22,NH-TT490-001,2026-06-03 13:30:00,4.75,26.38,72.97,OK,,LOW
23,NH-TT490-002,2026-06-03 16:15:00,5.35,21.52,80.27,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
24,NH-TT490-003,2026-06-03 07:30:00,3.28,15.46,80.21,OK,,LOW
25,JD8270-001,2026-06-03 16:45:00,6.21,79.72,84.94,OK,,LOW
26,JD8270-002,2026-06-03 12:45:00,7.06,107.19,87.6,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
27,JD8270-003,2026-06-03 08:15:00,5.96,78.78,81.46,OK,,LOW
28,JD6135-001,2026-06-04 08:45:00,7.23,61.95,70.1,OK,,LOW
29,JD6135-002,2026-06-04 07:00:00,7.71,65.89,75.32,OK,,LOW
30,JD6135-003,2026-06-04 13:00:00,4.66,27.99,66.65,OK,,LOW
31,NH-TT490-001,2026-06-04 11:45:00,5.79,35.85,86.63,OK,,LOW
32,NH-TT490-002,2026-06-04 10:30:00,3.87,16.16,80.58,OK,,LOW
33,NH-TT490-003,2026-06-04 07:45:00,5.01,32.86,72.69,OK,,LOW
34,JD8270-001,2026-06-04 17:15:00,7.02,109.86,87.7,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
35,JD8270-002,2026-06-04 08:45:00,8.29,111.01,83.44,OK,,LOW
36,JD8270-003,2026-06-04 12:15:00,6.33,68.27,88.76,OK,,LOW
37,JD6135-001,2026-06-05 08:00:00,5.83,52.44,77.98,OK,,LOW
38,JD6135-002,2026-06-05 08:15:00,5.48,35.47,93.59,OK,,LOW
39,JD6135-003,2026-06-05 17:00:00,6.67,51.12,87.29,OK,,LOW
40,NH-TT490-001,2026-06-05 18:15:00,4.09,23.78,80.81,OK,,LOW
41,NH-TT490-002,2026-06-05 11:45:00,4.0,26.9,76.03,OK,,LOW
42,NH-TT490-003,2026-06-05 09:45:00,5.21,27.52,80.84,OK,,LOW
43,JD8270-001,2026-06-05 09:45:00,5.64,66.83,82.02,OK,,LOW
44,JD8270-002,2026-06-05 15:45:00,9.87,143.08,91.74,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
45,JD8270-003,2026-06-05 09:45:00,5.12,73.83,90.36,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
46,JD6135-001,2026-06-06 08:45:00,7.49,64.23,66.42,OK,,LOW
47,JD6135-002,2026-06-06 11:15:00,4.89,39.02,80.55,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
48,JD6135-003,2026-06-06 11:30:00,6.57,47.3,88.48,OK,,LOW
49,NH-TT490-001,2026-06-06 13:30:00,5.91,29.2,80.24,OK,,LOW
50,NH-TT490-002,2026-06-06 16:15:00,4.02,24.63,79.41,OK,,LOW
51,NH-TT490-003,2026-06-06 17:15:00,4.46,18.78,80.52,OK,,LOW
52,JD8270-001,2026-06-06 08:30:00,7.54,105.57,80.09,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
53,JD8270-002,2026-06-06 10:45:00,8.32,102.13,89.09,OK,,LOW
54,JD8270-003,2026-06-06 13:00:00,6.52,73.42,93.48,OK,,LOW
55,JD6135-001,2026-06-07 14:45:00,6.7,50.47,89.12,OK,,LOW
56,JD6135-002,2026-06-07 17:30:00,4.37,38.7,78.04,OK,,LOW
57,JD6135-003,2026-06-07 09:00:00,4.18,37.42,86.95,OK,,LOW
58,NH-TT490-001,2026-06-07 17:15:00,5.87,30.24,76.79,OK,,LOW
59,NH-TT490-002,2026-06-07 08:45:00,3.88,24.88,81.77,OK,,LOW
60,NH-TT490-003,2026-06-07 08:45:00,3.53,19.04,78.73,OK,,LOW
61,JD8270-001,2026-06-07 14:45:00,9.15,121.58,85.65,OK,,LOW
62,JD8270-002,2026-06-07 17:30:00,8.83,115.92,87.8,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
63,JD8270-003,2026-06-07 11:15:00,6.36,75.8,86.48,OK,,LOW
64,JD6135-001,2026-06-08 18:15:00,6.83,42.3,79.92,OK,,LOW
65,JD6135-002,2026-06-08 10:45:00,5.56,46.2,91.23,OK,,LOW
66,JD6135-003,2026-06-08 12:30:00,7.01,60.01,90.03,OK,,LOW
67,NH-TT490-001,2026-06-08 15:15:00,4.95,23.85,77.76,OK,,LOW
68,NH-TT490-002,2026-06-08 13:15:00,6.36,42.98,88.26,OK,,LOW
69,NH-TT490-003,2026-06-08 08:45:00,3.54,19.06,70.54,OK,,LOW
70,JD8270-001,2026-06-08 12:30:00,8.81,108.14,101.43,OK,HIGH_TEMP,HIGH
71,JD8270-002,2026-06-08 08:45:00,5.1,67.51,93.06,OK,,LOW
72,JD8270-003,2026-06-08 07:15:00,6.0,60.73,81.91,OK,,LOW
73,JD6135-001,2026-06-09 16:15:00,5.86,39.66,78.58,OK,,LOW
74,JD6135-002,2026-06-09 18:00:00,7.11,46.15,77.38,OK,,LOW
75,JD6135-003,2026-06-09 16:45:00,5.59,45.53,83.46,OK,,LOW
76,NH-TT490-001,2026-06-09 17:00:00,6.18,35.21,67.89,OK,,LOW
77,NH-TT490-002,2026-06-09 08:30:00,3.05,16.04,77.82,OK,,LOW
78,NH-TT490-003,2026-06-09 14:15:00,4.74,29.39,84.56,OK,,LOW
79,JD8270-001,2026-06-09 15:45:00,7.32,109.47,87.4,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
80,JD8270-002,2026-06-09 08:30:00,9.41,107.87,85.07,OK,,LOW
81,JD8270-003,2026-06-09 07:45:00,9.25,102.59,71.34,OK,,LOW
82,JD6135-001,2026-06-10 16:30:00,6.22,46.96,77.81,OK,,LOW
83,JD6135-002,2026-06-10 15:15:00,6.76,53.66,81.54,OK,,LOW
84,JD6135-003,2026-06-10 10:45:00,6.77,46.84,83.59,OK,,LOW
85,NH-TT490-001,2026-06-10 13:30:00,4.41,23.64,75.41,OK,,LOW
86,NH-TT490-002,2026-06-10 12:00:00,5.97,40.91,80.42,OK,,LOW
87,NH-TT490-003,2026-06-10 11:30:00,6.92,44.97,74.72,OK,,LOW
88,JD8270-001,2026-06-10 18:15:00,6.37,100.94,87.82,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
89,JD8270-002,2026-06-10 14:00:00,9.36,125.84,85.44,OK,,LOW
90,JD8270-003,2026-06-10 07:30:00,9.71,124.93,91.53,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
91,JD6135-001,2026-06-11 17:00:00,4.61,38.88,76.13,OK,,LOW
92,JD6135-002,2026-06-11 16:15:00,7.1,50.7,87.98,OK,,LOW
93,JD6135-003,2026-06-11 13:30:00,6.27,38.75,89.22,OK,,LOW
94,NH-TT490-001,2026-06-11 08:15:00,3.96,22.4,72.02,OK,,LOW
95,NH-TT490-002,2026-06-11 14:30:00,3.13,15.23,62.07,LOW_SIGNAL,GPS_SIGNAL,MEDIUM
96,NH-TT490-003,2026-06-11 10:30:00,6.15,36.13,76.31,OK,,LOW
97,JD8270-001,2026-06-11 11:15:00,5.36,58.94,78.11,OK,,LOW
98,JD8270-002,2026-06-11 11:45:00,5.62,79.42,86.01,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
99,JD8270-003,2026-06-11 07:45:00,8.67,118.11,98.86,OK,HIGH_TEMP,HIGH
100,JD6135-001,2026-06-12 07:30:00,6.3,52.22,75.05,OK,,LOW
101,JD6135-002,2026-06-12 11:15:00,7.99,58.39,81.48,OK,,LOW
102,JD6135-003,2026-06-12 08:15:00,5.32,42.99,89.17,OK,,LOW
103,NH-TT490-001,2026-06-12 12:30:00,4.29,29.65,75.97,OK,,LOW
104,NH-TT490-002,2026-06-12 17:45:00,4.65,21.22,72.16,OK,,LOW
105,NH-TT490-003,2026-06-12 07:15:00,4.07,17.88,77.84,OK,,LOW
106,JD8270-001,2026-06-12 10:15:00,6.55,66.04,84.78,OK,,LOW
107,JD8270-002,2026-06-12 08:45:00,9.74,135.25,78.73,OK,,LOW
108,JD8270-003,2026-06-12 14:45:00,6.22,82.77,70.66,OK,,LOW
109,JD6135-001,2026-06-13 09:00:00,5.1,42.69,68.68,OK,,LOW
110,JD6135-002,2026-06-13 07:30:00,6.9,58.74,84.42,OK,,LOW
111,JD6135-003,2026-06-13 14:45:00,5.38,41.19,82.82,OK,,LOW
112,NH-TT490-001,2026-06-13 10:15:00,5.29,24.87,86.54,OK,,LOW
113,NH-TT490-002,2026-06-13 13:15:00,4.98,20.47,78.06,OK,,LOW
114,NH-TT490-003,2026-06-13 14:00:00,5.1,27.39,81.88,OK,,LOW
115,JD8270-001,2026-06-13 09:00:00,7.35,116.24,80.59,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
116,JD8270-002,2026-06-13 12:45:00,9.77,134.44,93.79,OK,,LOW
117,JD8270-003,2026-06-13 16:00:00,6.17,87.04,83.17,OK,HIGH_FUEL_CONSUMPTION,MEDIUM
118,JD6135-001,2026-06-14 08:00:00,5.77,46.63,86.31,OK,,LOW
